
SetupTitle, output
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ron_density, Ig_density
TestParameter, Function.User.Unit, A/mm, Ohm.mm, A/mm
TestParameter, Function.User.Definition, Id/0.06, diff(Vd,Id_density), Ig/0.06
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 200
TestParameter, Output.Graph.YAxis.Data, Id_density, Id_density, Ig_density, Ron_density
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1E-05, 1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.List.Data, Vg, Id, Ig_density, Id_density, Vd, Ron_density
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:44:12
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W15_S70_L700_1qb_1_output
MetaData, TestRecord.LinkKey, 0975d781-e5c9-4e5c-8b6a-a7a18d59dca2
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 9.9
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Id_density, Ig_density, Ron_density
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, Ohm.mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3E-05, 0.001, 1E-09, 7.6000000000000014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.6, 1, 1E-07, 270
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 10.1010101010101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.83333694436620542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 10.1010101010101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.83333694436620542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 10.1010101010101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.83333694436620542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 10.1010101010101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.83333694436620542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 10.1010101010101
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.83333694436620542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vd: [ 0 , 10 ] V / 301; Id: 100 mA	Vg: 5 V; Ig: 10 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id, Ig_density, Id_density, Vd, Ron_density
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A/mm, A/mm, V, Ohm.mm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output
Dimension1, 301, 301, 301, 301, 301, 301, 301
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Id, Ig, Id_density, Ron_density, Ig_density
DataValue, 0, 5, -7.4765E-07, 1.72122E-09, -1.2460833333333333E-05, 7.847873335324369, 2.8687E-08
DataValue, 0.033, 5, 0.00025154999999999996, 1.64316E-09, 0.0041924999999999992, 7.8485326904565076, 2.7386E-08
DataValue, 0.067, 5, 0.00051145, 1.58883E-09, 0.008524166666666666, 7.8027950310559016, 2.64805E-08
DataValue, 0.1, 5, 0.00076675, 1.53894E-09, 0.012779166666666666, 7.763183689472652, 2.5649000000000004E-08
DataValue, 0.133, 5, 0.00102155, 1.4933E-09, 0.017025833333333334, 7.7869249394673146, 2.4888333333333334E-08
DataValue, 0.167, 5, 0.0012829999999999999, 1.4442E-09, 0.021383333333333331, 7.761366927309588, 2.4070000000000003E-08
DataValue, 0.2, 5, 0.0015394999999999999, 1.4049E-09, 0.025658333333333332, 7.7419354838709671, 2.3415E-08
DataValue, 0.233, 5, 0.0017944999999999999, 1.36728E-09, 0.029908333333333332, 7.7756286266924555, 2.2788000000000002E-08
DataValue, 0.267, 5, 0.0020564999999999997, 1.33207E-09, 0.034275, 7.7606177606177553, 2.2201166666666666E-08
DataValue, 0.3, 5, 0.0023125, 1.29952E-09, 0.038541666666666669, 7.74193548387097, 2.165866666666667E-08
DataValue, 0.333, 5, 0.002568, 1.26842E-09, 0.0428, 7.6864244741873833, 2.1140333333333335E-08
DataValue, 0.367, 5, 0.0028355, 1.23842E-09, 0.047258333333333333, 7.6717557251908435, 2.0640333333333334E-08
DataValue, 0.4, 5, 0.0030919999999999997, 1.21136E-09, 0.051533333333333327, 7.74193548387097, 2.0189333333333336E-08
DataValue, 0.433, 5, 0.0033469999999999997, 1.18468E-09, 0.055783333333333331, 7.7906976744186016, 1.974466666666667E-08
DataValue, 0.467, 5, 0.0036079999999999997, 1.15953E-09, 0.06013333333333333, 7.7831558567279746, 1.93255E-08
DataValue, 0.5, 5, 0.0038634999999999997, 1.13485E-09, 0.064391666666666666, 7.7571008814887312, 1.8914166666666668E-08
DataValue, 0.533, 5, 0.0041185, 1.11196E-09, 0.06864166666666667, 7.7982541222114543, 1.8532666666666665E-08
DataValue, 0.56700000000000006, 5, 0.004379, 1.09013E-09, 0.072983333333333331, 7.7906976744186016, 1.8168833333333334E-08
DataValue, 0.6, 5, 0.0046345, 1.06983E-09, 0.077241666666666667, 7.77996070726914, 1.7830500000000002E-08
DataValue, 0.633, 5, 0.004888, 1.0502899999999999E-09, 0.081466666666666673, 7.8362573099415256, 1.7504833333333332E-08
DataValue, 0.667, 5, 0.0051475, 1.03068E-09, 0.085791666666666669, 7.8286270691334039, 1.7178E-08
DataValue, 0.70000000000000007, 5, 0.0054015, 1.0118E-09, 0.090025000000000008, 7.818361303060211, 1.6863333333333333E-08
DataValue, 0.733, 5, 0.005654, 9.9492E-10, 0.094233333333333336, 7.8592375366568934, 1.6582E-08
DataValue, 0.767, 5, 0.005913, 9.7771E-10, 0.09855, 7.8669275929550047, 1.6295166666666666E-08
DataValue, 0.8, 5, 0.0061649999999999995, 9.6096E-10, 0.10275, 7.8727634194830891, 1.6016E-08
DataValue, 0.833, 5, 0.006416, 9.4451E-10, 0.10693333333333334, 7.8134110787171958, 1.5741833333333335E-08
DataValue, 0.867, 5, 0.0066795, 9.2842E-10, 0.111325, 7.905604719764022, 1.5473666666666668E-08
DataValue, 0.9, 5, 0.0069245, 9.1464E-10, 0.11540833333333334, 8, 1.5244E-08
DataValue, 0.933, 5, 0.0071744999999999995, 9.0048E-10, 0.119575, 7.8746327130264451, 1.5008E-08
DataValue, 0.967, 5, 0.007435, 8.8651E-10, 0.12391666666666666, 7.88235294117647, 1.4775166666666666E-08
DataValue, 1, 5, 0.0076844999999999995, 8.7342E-10, 0.128075, 7.959798994974852, 1.4557E-08
DataValue, 1.033, 5, 0.0079325, 8.6063E-10, 0.13220833333333334, 8.01595214356929, 1.4343833333333333E-08
DataValue, 1.067, 5, 0.0081859999999999988, 8.47575E-10, 0.13643333333333332, 8.0239520958084078, 1.412625E-08
DataValue, 1.1, 5, 0.0084335, 8.3545400000000008E-10, 0.14055833333333334, 8.0324543610547625, 1.3924233333333335E-08
DataValue, 1.133, 5, 0.008679, 8.2568000000000009E-10, 0.14465, 8.0885311871227543, 1.3761333333333336E-08
DataValue, 1.167, 5, 0.0089305, 8.14476E-10, 0.14884166666666665, 8.1130171543894924, 1.35746E-08
DataValue, 1.2, 5, 0.0091745, 8.041670000000001E-10, 0.15290833333333334, 8.1147540983606437, 1.3402783333333335E-08
DataValue, 1.233, 5, 0.0094185, 7.94709E-10, 0.156975, 8.170731707317108, 1.324515E-08
DataValue, 1.2670000000000001, 5, 0.0096665, 7.84691E-10, 0.16110833333333333, 8.1957186544342573, 1.3078183333333334E-08
DataValue, 1.3, 5, 0.009909, 7.7559700000000007E-10, 0.16515, 8.1902792140640948, 1.2926616666666669E-08
DataValue, 1.333, 5, 0.01015, 7.65948E-10, 0.16916666666666666, 8.2631038026721182, 1.27658E-08
DataValue, 1.367, 5, 0.0103955, 7.5694000000000008E-10, 0.17325833333333335, 8.2972136222910446, 1.2615666666666668E-08
DataValue, 1.4000000000000001, 5, 0.0106345, 7.4795800000000006E-10, 0.17724166666666666, 8.29319371727751, 1.2465966666666668E-08
DataValue, 1.433, 5, 0.010872999999999999, 7.3989500000000006E-10, 0.18121666666666667, 8.254620123203285, 1.2331583333333334E-08
DataValue, 1.467, 5, 0.0111215, 7.3237E-10, 0.18535833333333332, 8.2886597938144284, 1.2206166666666668E-08
DataValue, 1.5, 5, 0.011358, 7.2452800000000006E-10, 0.1893, 8.3632523759239277, 1.2075466666666668E-08
DataValue, 1.5330000000000001, 5, 0.011595000000000001, 7.16785E-10, 0.19325000000000003, 8.4276729559747938, 1.1946416666666668E-08
DataValue, 1.567, 5, 0.011835000000000002, 7.0998300000000009E-10, 0.19725000000000004, 8.5531914893616978, 1.1833050000000002E-08
DataValue, 1.6, 5, 0.012065000000000001, 7.0226800000000008E-10, 0.20108333333333336, 8.6086956521739335, 1.1704466666666668E-08
DataValue, 1.633, 5, 0.012295, 6.95751E-10, 0.20491666666666669, 8.5531914893616978, 1.159585E-08
DataValue, 1.667, 5, 0.012535000000000001, 6.8929800000000007E-10, 0.2089166666666667, 8.5531914893616978, 1.1488300000000001E-08
DataValue, 1.7, 5, 0.012765, 6.8260900000000008E-10, 0.21275000000000002, 8.7032967032967132, 1.1376816666666669E-08
DataValue, 1.733, 5, 0.012990000000000002, 6.75914E-10, 0.21650000000000003, 8.7391304347826448, 1.1265233333333334E-08
DataValue, 1.7670000000000001, 5, 0.013225, 6.7019400000000007E-10, 0.22041666666666668, 8.7391304347825844, 1.1169900000000001E-08
DataValue, 1.8, 5, 0.013450000000000002, 6.64309E-10, 0.22416666666666671, 8.7999999999999385, 1.1071816666666667E-08
DataValue, 1.833, 5, 0.013675000000000001, 6.57666E-10, 0.22791666666666671, 8.8351648351648642, 1.09611E-08
DataValue, 1.867, 5, 0.013905, 6.52097E-10, 0.23175, 8.9333333333333815, 1.0868283333333335E-08
DataValue, 1.9000000000000001, 5, 0.014125, 6.4665500000000008E-10, 0.23541666666666669, 8.8988764044943718, 1.0777583333333336E-08
DataValue, 1.933, 5, 0.014350000000000002, 6.40637E-10, 0.23916666666666669, 8.83516483516483, 1.0677283333333335E-08
DataValue, 1.967, 5, 0.014580000000000001, 6.3564900000000007E-10, 0.24300000000000002, 9.0337078651685463, 1.0594150000000002E-08
DataValue, 2, 5, 0.014795, 6.3110600000000007E-10, 0.24658333333333335, 9.2093023255813531, 1.0518433333333335E-08
DataValue, 2.033, 5, 0.01501, 6.2601800000000006E-10, 0.2501666666666667, 9.033707865168509, 1.0433633333333335E-08
DataValue, 2.067, 5, 0.015240000000000002, 6.2196000000000009E-10, 0.25400000000000006, 9.0337078651685427, 1.0366000000000002E-08
DataValue, 2.1, 5, 0.015455000000000002, 6.1634200000000008E-10, 0.25758333333333339, 9.20930232558146, 1.0272366666666668E-08
DataValue, 2.133, 5, 0.01567, 6.11925E-10, 0.26116666666666666, 9.3488372093024381, 1.019875E-08
DataValue, 2.1670000000000003, 5, 0.015885, 6.0849200000000005E-10, 0.26475, 9.4588235294117187, 1.0141533333333335E-08
DataValue, 2.2, 5, 0.016095, 6.03465E-10, 0.26825000000000004, 9.3176470588234377, 1.0057750000000001E-08
DataValue, 2.233, 5, 0.01631, 6.0011900000000009E-10, 0.27183333333333337, 9.3488372093023031, 1.0001983333333334E-08
DataValue, 2.267, 5, 0.016525, 5.9594600000000006E-10, 0.2754166666666667, 9.5714285714285872, 9.9324333333333356E-09
DataValue, 2.3000000000000003, 5, 0.016730000000000002, 5.92507E-10, 0.27883333333333338, 9.65853658536586, 9.8751166666666677E-09
DataValue, 2.333, 5, 0.016935000000000002, 5.9019800000000007E-10, 0.28225000000000006, 9.6867469879518246, 9.8366333333333351E-09
DataValue, 2.367, 5, 0.017145, 5.8688300000000007E-10, 0.28575, 9.804878048780413, 9.7813833333333353E-09
DataValue, 2.4, 5, 0.017345000000000003, 5.83357E-10, 0.28908333333333341, 9.8999999999999115, 9.7226166666666668E-09
DataValue, 2.433, 5, 0.017545, 5.80489E-10, 0.29241666666666671, 9.8048780487806368, 9.6748166666666678E-09
DataValue, 2.467, 5, 0.017755, 5.77039E-10, 0.29591666666666666, 9.804878048780477, 9.6173166666666672E-09
DataValue, 2.5, 5, 0.017955000000000002, 5.74304E-10, 0.29925000000000007, 10.025316455696098, 9.5717333333333345E-09
DataValue, 2.533, 5, 0.018150000000000003, 5.71342E-10, 0.30250000000000005, 10.050000000000129, 9.522366666666668E-09
DataValue, 2.567, 5, 0.018355, 5.6952800000000008E-10, 0.30591666666666667, 10.050000000000045, 9.4921333333333349E-09
DataValue, 2.6, 5, 0.01855, 5.6769E-10, 0.3091666666666667, 10.15384615384612, 9.4615000000000017E-09
DataValue, 2.633, 5, 0.018745, 5.66159E-10, 0.31241666666666668, 10.307692307692324, 9.4359833333333345E-09
DataValue, 2.6670000000000003, 5, 0.018940000000000002, 5.6336800000000008E-10, 0.31566666666666671, 10.441558441558444, 9.3894666666666682E-09
DataValue, 2.7, 5, 0.01913, 5.61602E-10, 0.31883333333333336, 10.421052631578974, 9.3600333333333337E-09
DataValue, 2.733, 5, 0.01932, 5.6059700000000009E-10, 0.322, 10.441558441558374, 9.3432833333333346E-09
DataValue, 2.767, 5, 0.019515, 5.5805000000000005E-10, 0.32525000000000004, 10.578947368421039, 9.3008333333333337E-09
DataValue, 2.8000000000000003, 5, 0.019700000000000002, 5.56621E-10, 0.32833333333333337, 10.702702702702771, 9.2770166666666674E-09
DataValue, 2.833, 5, 0.019885, 5.5448700000000009E-10, 0.33141666666666669, 10.7199999999999, 9.2414500000000027E-09
DataValue, 2.867, 5, 0.020075000000000003, 5.5337E-10, 0.3345833333333334, 10.719999999999994, 9.2228333333333346E-09
DataValue, 2.9, 5, 0.02026, 5.5374800000000006E-10, 0.33766666666666667, 10.849315068493203, 9.2291333333333345E-09
DataValue, 2.9330000000000003, 5, 0.020440000000000003, 5.5171400000000009E-10, 0.34066666666666673, 11.166666666666583, 9.1952333333333344E-09
DataValue, 2.967, 5, 0.020620000000000003, 5.51223E-10, 0.34366666666666673, 11.166666666666611, 9.1870500000000009E-09
DataValue, 3, 5, 0.020800000000000003, 5.5013500000000009E-10, 0.34666666666666673, 11.154929577464838, 9.1689166666666686E-09
